Default_ID,Loan_ID,Default_Date,Default_Amount,Recovered_Amount,Default_Status
DEF-5736,LOAN-13635,2025-11-29,12129.42,3416.7,Written-Off
DEF-5737,LOAN-13638,2025-01-06,150134.28,41051.82,Written-Off
DEF-5738,LOAN-13639,2025-06-09,86723.24,28245.56,Written-Off
DEF-5739,LOAN-13643,2025-12-06,197528.41,50062.64,Written-Off
DEF-5740,LOAN-13653,2024-08-08,35488.13,14289.52,Written-Off
DEF-5741,LOAN-13662,2024-02-25,7166.99,1867.71,Written-Off
DEF-5742,LOAN-13673,2024-11-19,14350.06,2943.81,Written-Off
DEF-5743,LOAN-13683,2023-07-12,31900.19,9237.8,Written-Off
DEF-5744,LOAN-13686,2024-10-01,31740.56,5377.5,Written-Off
DEF-5745,LOAN-13687,2026-02-08,15880.44,5949.47,Written-Off
DEF-5746,LOAN-13691,2025-05-17,30577.14,12980.59,Written-Off
DEF-5747,LOAN-13693,2025-11-26,9173.92,1027.67,Written-Off
DEF-5748,LOAN-13700,2025-03-07,4066.45,1369.94,Recovered
DEF-5749,LOAN-13701,2024-06-29,179631.73,35095.39,Written-Off
DEF-5750,LOAN-13702,2023-11-01,155505.33,62938.84,Written-Off
DEF-5751,LOAN-13708,2023-05-12,6000.0,899.07,Written-Off
DEF-5752,LOAN-13709,2024-02-19,9583.77,4306.03,Written-Off
DEF-5753,LOAN-13713,2024-07-10,15218.54,6447.26,Written-Off
DEF-5754,LOAN-13719,2026-03-12,8509.96,2129.93,Written-Off
DEF-5755,LOAN-13721,2025-04-28,11140.23,3325.08,Written-Off
DEF-5756,LOAN-13723,2024-12-02,30611.12,7387.34,Written-Off
DEF-5757,LOAN-13733,2024-06-19,31420.5,8592.61,Written-Off
DEF-5758,LOAN-13739,2025-08-12,43940.94,11082.77,Written-Off
DEF-5759,LOAN-13749,2024-06-05,41658.71,9766.6,Written-Off
DEF-5760,LOAN-13752,2025-08-14,49792.57,13832.5,Written-Off
DEF-5761,LOAN-13755,2025-01-01,8702.66,3849.72,Recovered
DEF-5762,LOAN-13756,2024-02-29,27672.12,3678.25,Written-Off
DEF-5763,LOAN-13760,2024-09-12,19670.3,6787.15,Written-Off
DEF-5764,LOAN-13761,2025-12-15,20306.94,7189.64,Written-Off
DEF-5765,LOAN-13770,2025-03-14,7288.03,2092.56,Written-Off
DEF-5766,LOAN-13771,2025-05-21,5597.24,723.32,Recovered
DEF-5767,LOAN-13779,2025-11-02,19376.86,2561.76,Written-Off
DEF-5768,LOAN-13787,2024-08-20,45951.93,16677.77,Written-Off
DEF-5769,LOAN-13792,2026-05-14,23760.53,9384.37,Written-Off
DEF-5770,LOAN-13802,2026-05-06,4750.08,1917.17,Recovered
DEF-5771,LOAN-13803,2024-09-22,55448.74,16694.19,Written-Off
DEF-5772,LOAN-13807,2023-05-20,31000.0,11854.33,Written-Off
DEF-5773,LOAN-13810,2026-03-02,19184.69,6958.53,Written-Off
DEF-5774,LOAN-13813,2025-08-03,80512.68,18650.26,Written-Off
DEF-5775,LOAN-13823,2025-04-09,10766.33,4818.11,Written-Off
DEF-5776,LOAN-13825,2023-12-17,148130.06,19412.16,Written-Off
DEF-5777,LOAN-13829,2024-09-06,7166.99,2807.97,Recovered
DEF-5778,LOAN-13836,2025-01-29,23788.49,2559.6,Written-Off
DEF-5779,LOAN-13838,2025-09-29,19626.37,5159.41,Written-Off
DEF-5780,LOAN-13856,2026-01-03,13226.22,2617.71,Written-Off
DEF-5781,LOAN-13861,2024-08-29,12819.66,5318.6,Written-Off
DEF-5782,LOAN-13868,2023-12-27,7000.51,1985.34,Written-Off
DEF-5783,LOAN-13874,2025-07-14,26266.27,8027.8,Written-Off
DEF-5784,LOAN-13876,2026-05-31,4452.9,704.21,Recovered
DEF-5785,LOAN-13877,2025-04-23,15142.47,1341.7,Written-Off
DEF-5786,LOAN-13881,2025-08-09,14819.26,5738.67,Written-Off
DEF-5787,LOAN-13886,2024-07-05,14299.45,2562.73,Written-Off
DEF-5788,LOAN-13888,2025-08-16,18007.46,7053.67,Written-Off
DEF-5789,LOAN-13897,2025-01-23,42573.17,14977.33,Written-Off
DEF-5790,LOAN-13899,2025-07-15,57776.25,13203.85,Written-Off
DEF-5791,LOAN-13905,2025-03-31,8722.81,2187.14,Written-Off
DEF-5792,LOAN-13908,2025-09-14,296016.67,22039.25,Written-Off
DEF-5793,LOAN-13924,2024-11-16,57852.49,13562.19,Written-Off
DEF-5794,LOAN-13927,2025-10-24,5428.16,1247.61,Recovered
DEF-5795,LOAN-13937,2023-07-07,16000.0,3397.0,Written-Off
DEF-5796,LOAN-13941,2025-08-29,17155.06,5949.4,Written-Off
DEF-5797,LOAN-13948,2026-02-17,8147.25,1251.12,Written-Off
DEF-5798,LOAN-13961,2026-03-18,182311.77,69775.3,Written-Off
DEF-5799,LOAN-13965,2024-02-21,22701.04,5450.91,Written-Off
DEF-5800,LOAN-13980,2024-11-13,36472.18,7554.22,Written-Off
DEF-5801,LOAN-13984,2026-03-05,136796.59,42659.93,Written-Off
DEF-5802,LOAN-13987,2024-04-19,37476.06,10894.63,Written-Off
DEF-5803,LOAN-13993,2026-03-23,5165.23,1076.71,Recovered
DEF-5804,LOAN-13994,2025-12-07,13062.3,3844.9,Written-Off
DEF-5805,LOAN-13996,2026-04-23,11061.04,3666.17,Written-Off
DEF-5806,LOAN-13997,2025-02-23,29002.55,9874.94,Written-Off
DEF-5807,LOAN-14004,2024-09-26,10188.04,2802.88,Written-Off
DEF-5808,LOAN-14012,2024-08-17,230235.95,100526.02,Written-Off
DEF-5809,LOAN-14014,2024-06-26,8504.64,2506.09,Written-Off
DEF-5810,LOAN-14026,2024-07-13,152801.88,2678.78,Written-Off
DEF-5811,LOAN-14027,2025-03-22,17668.75,6992.74,Written-Off
DEF-5812,LOAN-14031,2024-10-19,226276.43,45227.08,Written-Off
DEF-5813,LOAN-14033,2026-04-15,20355.41,2941.54,Written-Off
DEF-5814,LOAN-14037,2023-07-29,35459.96,12030.42,Written-Off
DEF-5815,LOAN-14044,2025-09-26,13417.28,4397.49,Written-Off
DEF-5816,LOAN-14051,2023-09-02,21497.06,2389.61,Written-Off
DEF-5817,LOAN-14059,2024-03-31,4922.93,357.16,Recovered
DEF-5818,LOAN-14062,2024-09-06,16923.47,6610.36,Written-Off
DEF-5819,LOAN-14065,2024-07-10,39545.28,16517.7,Written-Off
DEF-5820,LOAN-14069,2024-04-12,18568.52,3738.15,Written-Off
DEF-5821,LOAN-14070,2026-04-14,13536.4,4638.84,Written-Off
DEF-5822,LOAN-14071,2026-05-08,18196.55,5069.57,Written-Off
DEF-5823,LOAN-14072,2023-10-09,309871.16,94212.39,Written-Off
DEF-5824,LOAN-14089,2024-01-24,12452.76,2707.56,Written-Off
DEF-5825,LOAN-14095,2026-05-02,5873.02,720.86,Written-Off
DEF-5826,LOAN-14097,2024-07-24,322000.0,88980.77,Written-Off
DEF-5827,LOAN-14098,2025-05-10,16653.56,6109.47,Written-Off
DEF-5828,LOAN-14103,2025-11-02,100408.58,32549.84,Written-Off
DEF-5829,LOAN-14107,2025-02-15,5534.06,1762.2,Recovered
DEF-5830,LOAN-14108,2023-08-11,16000.0,6317.34,Written-Off
DEF-5831,LOAN-14115,2024-11-01,21261.65,2199.59,Written-Off
DEF-5832,LOAN-14120,2023-10-11,15978.5,4380.89,Written-Off
DEF-5833,LOAN-14126,2024-01-02,51592.86,14343.06,Written-Off
DEF-5834,LOAN-14128,2025-06-14,30295.24,13100.25,Written-Off
DEF-5835,LOAN-14130,2025-04-12,25305.06,9376.07,Written-Off
DEF-5836,LOAN-14134,2025-10-30,10525.15,2174.44,Written-Off
DEF-5837,LOAN-14141,2026-03-10,6432.62,2756.14,Recovered
DEF-5838,LOAN-14145,2025-02-24,43469.72,17347.23,Written-Off
DEF-5839,LOAN-14148,2025-06-05,86329.88,17584.86,Written-Off
DEF-5840,LOAN-14150,2024-04-25,39924.76,14010.3,Written-Off
DEF-5841,LOAN-14155,2024-07-06,20352.83,4264.34,Written-Off
DEF-5842,LOAN-14160,2025-10-12,9950.93,4053.74,Written-Off
DEF-5843,LOAN-14165,2025-12-30,174868.19,28964.16,Written-Off
DEF-5844,LOAN-14168,2025-07-06,389424.16,133827.97,Written-Off
DEF-5845,LOAN-14172,2026-03-17,150319.63,39577.73,Written-Off
DEF-5846,LOAN-14178,2025-05-07,20464.33,2844.58,Written-Off
DEF-5847,LOAN-14188,2026-01-01,24811.44,7435.52,Written-Off
DEF-5848,LOAN-14199,2025-09-18,234654.26,80192.94,Written-Off
DEF-5849,LOAN-14200,2023-09-15,25650.2,9861.74,Written-Off
DEF-5850,LOAN-14201,2023-11-10,22061.35,6055.67,Written-Off
DEF-5851,LOAN-14202,2024-01-31,130523.48,25458.54,Written-Off
DEF-5852,LOAN-14203,2024-01-31,40082.93,6325.57,Written-Off
DEF-5853,LOAN-14205,2025-05-08,10695.42,2444.47,Written-Off
DEF-5854,LOAN-14209,2024-02-14,146514.85,19957.21,Written-Off
DEF-5855,LOAN-14211,2025-05-01,41237.54,10129.12,Written-Off
DEF-5856,LOAN-14216,2023-06-27,32000.0,8070.31,Written-Off
DEF-5857,LOAN-14219,2024-07-06,23177.98,8562.78,Written-Off
DEF-5858,LOAN-14220,2023-12-16,21333.28,6319.35,Written-Off
DEF-5859,LOAN-14224,2025-04-05,219541.54,98493.96,Written-Off
DEF-5860,LOAN-14227,2025-12-27,16125.68,4812.43,Written-Off
DEF-5861,LOAN-14233,2023-07-02,24840.2,4765.7,Written-Off
DEF-5862,LOAN-14235,2025-02-13,90790.34,15989.75,Written-Off
DEF-5863,LOAN-14244,2025-09-16,7556.88,1746.73,Written-Off
DEF-5864,LOAN-14247,2026-04-24,241764.65,50592.05,Written-Off
DEF-5865,LOAN-14256,2025-08-04,22500.89,6003.4,Written-Off
DEF-5866,LOAN-14257,2026-05-18,5316.87,1133.6,Recovered
DEF-5867,LOAN-14261,2025-06-21,60201.81,14803.46,Written-Off
DEF-5868,LOAN-14267,2025-05-22,24202.24,5277.98,Written-Off
DEF-5869,LOAN-14269,2025-03-07,13523.41,3501.02,Written-Off
DEF-5870,LOAN-14272,2024-06-04,242000.0,82737.19,Written-Off
DEF-5871,LOAN-14274,2025-12-22,183000.75,40266.34,Written-Off
DEF-5872,LOAN-14276,2026-01-29,160191.87,35539.93,Written-Off
DEF-5873,LOAN-14288,2025-02-08,17759.57,3670.07,Written-Off
DEF-5874,LOAN-14299,2023-11-17,54700.6,22859.83,Written-Off
DEF-5875,LOAN-14305,2026-02-01,13528.39,2821.39,Written-Off
DEF-5876,LOAN-14306,2025-09-05,274702.86,105689.21,Written-Off
DEF-5877,LOAN-14307,2025-09-02,13719.44,4472.0,Written-Off
DEF-5878,LOAN-14313,2026-02-05,216388.05,57661.44,Written-Off
DEF-5879,LOAN-14314,2023-10-06,20536.88,5455.52,Written-Off
DEF-5880,LOAN-14315,2024-12-30,17591.39,4091.06,Written-Off
DEF-5881,LOAN-14320,2023-11-08,14922.7,1460.09,Written-Off
DEF-5882,LOAN-14325,2025-08-08,59639.95,22597.16,Written-Off
DEF-5883,LOAN-14335,2024-09-26,13375.32,498.49,Written-Off
DEF-5884,LOAN-14344,2025-10-26,7919.24,1145.21,Written-Off
DEF-5885,LOAN-14354,2023-11-01,17000.0,1883.74,Written-Off
DEF-5886,LOAN-14366,2025-03-21,323729.17,87531.08,Written-Off
DEF-5887,LOAN-14375,2024-04-25,16997.94,4603.92,Written-Off
DEF-5888,LOAN-14377,2024-05-05,13312.5,1634.5,Written-Off
DEF-5889,LOAN-14378,2026-04-10,178374.6,55503.35,Written-Off
DEF-5890,LOAN-14380,2024-11-28,31909.21,7433.54,Written-Off
DEF-5891,LOAN-14381,2023-12-10,15573.61,3154.27,Written-Off
DEF-5892,LOAN-14385,2025-07-26,225149.53,67901.92,Written-Off
DEF-5893,LOAN-14388,2025-02-07,6780.82,2962.34,Recovered
DEF-5894,LOAN-14391,2024-12-03,16185.21,2196.94,Written-Off
DEF-5895,LOAN-14394,2025-04-15,21472.68,3979.66,Written-Off
DEF-5896,LOAN-14398,2024-09-17,27461.72,11881.01,Written-Off
DEF-5897,LOAN-14418,2026-05-03,8271.21,526.26,Written-Off
DEF-5898,LOAN-14421,2024-01-04,15408.06,3822.99,Written-Off
DEF-5899,LOAN-14422,2026-04-29,29760.29,7287.8,Written-Off
DEF-5900,LOAN-14423,2026-04-09,16045.92,3214.62,Written-Off
DEF-5901,LOAN-14424,2023-12-31,39366.62,1368.21,Written-Off
DEF-5902,LOAN-14429,2025-10-22,13187.32,2854.45,Written-Off
DEF-5903,LOAN-14430,2023-10-22,121510.54,25954.32,Written-Off
DEF-5904,LOAN-14431,2025-01-24,34514.79,9486.83,Written-Off
DEF-5905,LOAN-14436,2024-10-21,50582.93,8152.01,Written-Off
DEF-5906,LOAN-14442,2024-08-14,254375.1,107780.27,Written-Off
DEF-5907,LOAN-14446,2026-03-08,14897.35,3019.82,Written-Off
DEF-5908,LOAN-14447,2023-10-14,29831.39,12675.23,Written-Off
DEF-5909,LOAN-14450,2023-12-17,27594.68,7679.71,Written-Off
DEF-5910,LOAN-14462,2025-03-30,10791.6,3138.7,Written-Off
DEF-5911,LOAN-14467,2024-05-29,19060.98,4537.72,Written-Off
DEF-5912,LOAN-14469,2025-02-16,18182.21,6889.5,Written-Off
DEF-5913,LOAN-14487,2025-04-22,16196.7,2542.82,Written-Off
