Customer_ID,Debt_To_Income_Ratio,Existing_Loans_Count,Past_Delinquencies
CUST-2858,0.24,0,0
CUST-2859,0.46,1,4
CUST-2860,0.27,0,0
CUST-2861,0.49,1,2
CUST-2862,0.27,1,0
CUST-2863,0.17,1,0
CUST-2864,0.33,2,0
CUST-2865,0.63,3,1
CUST-2866,0.48,2,1
CUST-2867,0.13,0,0
CUST-2868,0.19,1,0
CUST-2869,0.32,0,0
CUST-2870,0.69,2,2
CUST-2871,0.16,1,0
CUST-2872,0.27,2,0
CUST-2873,0.29,0,0
CUST-2874,0.1,1,0
CUST-2875,0.21,0,0
CUST-2876,0.33,1,2
CUST-2877,0.47,2,1
CUST-2878,0.22,2,0
CUST-2879,0.4,2,0
CUST-2880,0.45,2,0
CUST-2881,0.31,0,0
CUST-2882,0.18,1,0
CUST-2883,0.23,0,0
CUST-2884,0.44,1,2
CUST-2885,0.19,1,0
CUST-2886,0.28,1,0
CUST-2887,0.58,2,3
CUST-2888,0.52,4,4
CUST-2889,0.11,0,0
CUST-2890,0.13,0,0
CUST-2891,0.11,1,0
CUST-2892,0.29,0,0
CUST-2893,0.46,2,0
CUST-2894,0.39,2,0
CUST-2895,0.44,1,4
CUST-2896,0.36,0,0
CUST-2897,0.23,0,0
CUST-2898,0.31,0,0
CUST-2899,0.44,1,1
CUST-2900,0.12,2,0
CUST-2901,0.32,2,0
CUST-2902,0.26,0,1
CUST-2903,0.28,1,0
CUST-2904,0.21,2,0
CUST-2905,0.63,3,4
CUST-2906,0.48,1,0
CUST-2907,0.27,2,0
CUST-2908,0.3,1,0
CUST-2909,0.22,1,0
CUST-2910,0.22,0,0
CUST-2911,0.49,3,2
CUST-2912,0.47,2,0
CUST-2913,0.34,1,1
CUST-2914,0.41,0,2
CUST-2915,0.32,1,0
CUST-2916,0.1,0,0
CUST-2917,0.2,1,0
CUST-2918,0.23,0,0
CUST-2919,0.34,0,0
CUST-2920,0.47,1,2
CUST-2921,0.43,1,0
CUST-2922,0.55,3,2
CUST-2923,0.38,1,1
CUST-2924,0.22,0,0
CUST-2925,0.25,1,0
CUST-2926,0.51,2,4
CUST-2927,0.24,1,0
CUST-2928,0.29,1,0
CUST-2929,0.12,1,0
CUST-2930,0.17,1,0
CUST-2931,0.34,0,1
CUST-2932,0.24,0,0
CUST-2933,0.18,0,0
CUST-2934,0.26,1,0
CUST-2935,0.33,0,0
CUST-2936,0.14,0,0
CUST-2937,0.3,0,0
CUST-2938,0.27,1,0
CUST-2939,0.13,0,0
CUST-2940,0.42,2,2
CUST-2941,0.22,0,0
CUST-2942,0.11,1,0
CUST-2943,0.34,1,0
CUST-2944,0.32,0,0
CUST-2945,0.14,0,0
CUST-2946,0.28,1,0
CUST-2947,0.13,1,0
CUST-2948,0.49,1,0
CUST-2949,0.38,1,0
CUST-2950,0.22,0,0
CUST-2951,0.26,0,1
CUST-2952,0.25,1,0
CUST-2953,0.15,0,0
CUST-2954,0.33,0,0
CUST-2955,0.41,1,0
CUST-2956,0.3,0,1
CUST-2957,0.27,1,0
CUST-2958,0.12,0,0
CUST-2959,0.12,1,0
CUST-2960,0.32,0,0
CUST-2961,0.22,1,0
CUST-2962,0.33,0,0
CUST-2963,0.32,0,1
CUST-2964,0.45,1,2
CUST-2965,0.3,0,0
CUST-2966,0.41,0,0
CUST-2967,0.33,0,0
CUST-2968,0.24,0,0
CUST-2969,0.17,1,0
CUST-2970,0.34,0,0
CUST-2971,0.32,1,0
CUST-2972,0.32,3,0
CUST-2973,0.28,1,0
CUST-2974,0.18,1,0
CUST-2975,0.45,1,0
CUST-2976,0.3,2,0
CUST-2977,0.45,1,1
CUST-2978,0.29,1,0
CUST-2979,0.31,3,1
CUST-2980,0.44,1,2
CUST-2981,0.24,1,0
CUST-2982,0.11,1,0
CUST-2983,0.43,1,0
CUST-2984,0.33,1,0
CUST-2985,0.24,1,0
CUST-2986,0.49,1,2
CUST-2987,0.33,0,0
CUST-2988,0.33,1,0
CUST-2989,0.39,2,0
CUST-2990,0.11,0,0
CUST-2991,0.29,0,0
CUST-2992,0.28,1,2
CUST-2993,0.32,0,0
CUST-2994,0.26,2,1
CUST-2995,0.29,1,0
CUST-2996,0.37,1,0
CUST-2997,0.19,1,0
CUST-2998,0.24,1,0
CUST-2999,0.34,2,0
CUST-3000,0.31,1,0
CUST-3001,0.27,0,0
CUST-3002,0.42,0,1
CUST-3003,0.16,0,0
CUST-3004,0.48,1,0
CUST-3005,0.28,0,0
CUST-3006,0.38,1,0
CUST-3007,0.42,2,3
CUST-3008,0.2,0,0
CUST-3009,0.17,0,0
CUST-3010,0.46,1,0
CUST-3011,0.14,0,0
CUST-3012,0.46,1,1
CUST-3013,0.2,1,0
CUST-3014,0.26,0,0
CUST-3015,0.3,2,0
CUST-3016,0.47,0,1
CUST-3017,0.54,2,4
CUST-3018,0.24,2,0
CUST-3019,0.29,1,0
CUST-3020,0.15,0,0
CUST-3021,0.19,0,0
CUST-3022,0.28,0,0
CUST-3023,0.41,2,1
CUST-3024,0.22,0,0
CUST-3025,0.15,0,0
CUST-3026,0.19,0,0
CUST-3027,0.34,0,0
CUST-3028,0.48,1,0
CUST-3029,0.17,1,0
CUST-3030,0.13,0,0
CUST-3031,0.24,0,0
CUST-3032,0.38,1,0
CUST-3033,0.2,2,0
CUST-3034,0.25,0,0
CUST-3035,0.13,0,0
CUST-3036,0.22,1,0
CUST-3037,0.34,1,0
CUST-3038,0.11,0,0
CUST-3039,0.2,0,0
CUST-3040,0.13,0,0
CUST-3041,0.3,0,0
CUST-3042,0.49,1,0
CUST-3043,0.33,1,0
CUST-3044,0.45,1,1
CUST-3045,0.5,1,1
CUST-3046,0.21,0,0
CUST-3047,0.49,2,2
CUST-3048,0.32,1,0
CUST-3049,0.29,0,0
CUST-3050,0.42,2,1
CUST-3051,0.18,0,0
CUST-3052,0.41,2,0
CUST-3053,0.26,0,0
CUST-3054,0.34,1,0
CUST-3055,0.27,2,0
CUST-3056,0.28,2,0
CUST-3057,0.31,1,1
CUST-3058,0.38,0,1
CUST-3059,0.39,1,2
CUST-3060,0.23,1,0
CUST-3061,0.23,1,0
CUST-3062,0.32,3,1
CUST-3063,0.28,0,0
CUST-3064,0.47,1,1
CUST-3065,0.31,1,0
CUST-3066,0.26,1,1
CUST-3067,0.12,1,0
CUST-3068,0.18,1,0
CUST-3069,0.3,1,0
CUST-3070,0.34,2,0
CUST-3071,0.22,1,0
CUST-3072,0.3,0,0
CUST-3073,0.14,1,0
CUST-3074,0.27,0,0
CUST-3075,0.46,2,0
CUST-3076,0.45,1,1
CUST-3077,0.43,1,0
CUST-3078,0.33,1,0
CUST-3079,0.14,0,0
CUST-3080,0.36,0,0
CUST-3081,0.31,1,0
CUST-3082,0.35,1,0
CUST-3083,0.15,0,0
CUST-3084,0.32,0,0
CUST-3085,0.2,1,0
CUST-3086,0.15,1,0
CUST-3087,0.61,2,4
CUST-3088,0.38,3,0
CUST-3089,0.24,2,0
CUST-3090,0.22,1,0
CUST-3091,0.34,2,0
CUST-3092,0.3,1,0
CUST-3093,0.33,0,0
CUST-3094,0.1,1,0
CUST-3095,0.35,1,1
CUST-3096,0.3,0,0
CUST-3097,0.26,3,0
CUST-3098,0.32,0,0
CUST-3099,0.16,0,0
CUST-3100,0.48,1,0
CUST-3101,0.22,0,0
CUST-3102,0.2,2,0
CUST-3103,0.26,0,0
CUST-3104,0.19,0,0
CUST-3105,0.13,0,0
CUST-3106,0.15,0,0
CUST-3107,0.3,0,0
CUST-3108,0.25,1,0
CUST-3109,0.33,0,0
CUST-3110,0.23,0,0
CUST-3111,0.28,1,0
CUST-3112,0.13,0,0
CUST-3113,0.35,0,0
CUST-3114,0.47,0,1
CUST-3115,0.3,0,0
CUST-3116,0.33,0,0
CUST-3117,0.17,1,0
CUST-3118,0.59,2,5
CUST-3119,0.29,0,0
CUST-3120,0.22,0,0
CUST-3121,0.13,0,0
CUST-3122,0.13,1,0
CUST-3123,0.29,0,0
CUST-3124,0.34,0,0
CUST-3125,0.32,0,0
CUST-3126,0.35,1,0
CUST-3127,0.44,1,0
CUST-3128,0.17,1,0
CUST-3129,0.3,1,0
CUST-3130,0.12,0,0
CUST-3131,0.6,1,2
CUST-3132,0.36,0,0
CUST-3133,0.14,0,0
CUST-3134,0.11,0,0
CUST-3135,0.32,1,0
CUST-3136,0.69,2,4
CUST-3137,0.27,2,0
CUST-3138,0.16,1,0
CUST-3139,0.47,2,2
CUST-3140,0.52,1,2
CUST-3141,0.19,0,0
CUST-3142,0.36,1,1
CUST-3143,0.27,1,0
CUST-3144,0.21,2,0
CUST-3145,0.29,0,0
CUST-3146,0.47,0,0
CUST-3147,0.22,0,0
CUST-3148,0.25,0,0
CUST-3149,0.18,2,0
CUST-3150,0.26,1,0
CUST-3151,0.34,0,0
CUST-3152,0.29,0,0
CUST-3153,0.19,0,0
CUST-3154,0.44,3,1
CUST-3155,0.31,1,0
CUST-3156,0.29,1,0
CUST-3157,0.17,1,0
CUST-3158,0.32,1,1
CUST-3159,0.2,2,0
CUST-3160,0.22,1,0
CUST-3161,0.2,0,0
CUST-3162,0.41,1,1
CUST-3163,0.43,3,4
CUST-3164,0.34,1,1
CUST-3165,0.31,0,0
CUST-3166,0.13,0,0
CUST-3167,0.32,1,0
CUST-3168,0.49,1,0
CUST-3169,0.24,2,0
CUST-3170,0.1,1,0
CUST-3171,0.33,1,0
CUST-3172,0.37,3,0
CUST-3173,0.42,3,2
CUST-3174,0.29,1,1
CUST-3175,0.32,0,0
CUST-3176,0.13,0,0
CUST-3177,0.12,1,0
CUST-3178,0.26,0,0
CUST-3179,0.27,1,1
CUST-3180,0.45,1,1
CUST-3181,0.11,0,0
CUST-3182,0.35,0,0
CUST-3183,0.31,0,0
CUST-3184,0.35,1,2
CUST-3185,0.14,1,0
CUST-3186,0.34,0,0
CUST-3187,0.42,3,2
CUST-3188,0.56,2,4
CUST-3189,0.3,0,0
CUST-3190,0.33,1,1
CUST-3191,0.29,2,0
CUST-3192,0.29,1,0
CUST-3193,0.14,0,0
CUST-3194,0.52,1,3
CUST-3195,0.35,1,0
CUST-3196,0.35,1,0
CUST-3197,0.3,0,1
CUST-3198,0.24,1,0
CUST-3199,0.69,3,1
CUST-3200,0.29,2,1
CUST-3201,0.17,0,0
CUST-3202,0.28,1,0
CUST-3203,0.22,0,0
CUST-3204,0.33,1,0
CUST-3205,0.35,3,0
CUST-3206,0.35,2,1
CUST-3207,0.17,0,0
CUST-3208,0.27,1,0
CUST-3209,0.27,0,0
CUST-3210,0.29,0,0
CUST-3211,0.27,1,1
CUST-3212,0.26,0,0
CUST-3213,0.29,3,2
CUST-3214,0.13,1,0
CUST-3215,0.31,0,0
CUST-3216,0.45,0,0
CUST-3217,0.31,2,0
CUST-3218,0.32,0,0
CUST-3219,0.19,1,0
CUST-3220,0.19,0,0
CUST-3221,0.21,0,0
CUST-3222,0.27,1,0
CUST-3223,0.31,2,0
CUST-3224,0.11,2,0
CUST-3225,0.3,3,0
CUST-3226,0.35,1,0
CUST-3227,0.45,1,2
CUST-3228,0.49,2,2
CUST-3229,0.14,1,0
CUST-3230,0.4,3,0
CUST-3231,0.24,1,0
CUST-3232,0.14,0,0
CUST-3233,0.1,0,0
CUST-3234,0.44,1,0
CUST-3235,0.36,0,0
CUST-3236,0.29,0,0
CUST-3237,0.22,0,0
CUST-3238,0.16,1,0
CUST-3239,0.15,1,0
CUST-3240,0.27,1,0
CUST-3241,0.25,1,0
CUST-3242,0.12,0,0
CUST-3243,0.34,2,1
CUST-3244,0.66,4,2
CUST-3245,0.16,2,0
CUST-3246,0.25,2,0
CUST-3247,0.37,1,1
CUST-3248,0.27,1,0
CUST-3249,0.26,1,0
CUST-3250,0.15,1,0
CUST-3251,0.13,1,0
CUST-3252,0.36,2,1
CUST-3253,0.27,1,0
CUST-3254,0.49,1,0
CUST-3255,0.25,0,0
CUST-3256,0.12,1,0
CUST-3257,0.53,3,4
CUST-3258,0.27,2,1
CUST-3259,0.16,1,0
CUST-3260,0.33,0,0
CUST-3261,0.26,0,0
CUST-3262,0.15,1,0
CUST-3263,0.31,0,0
CUST-3264,0.29,1,0
CUST-3265,0.17,0,0
CUST-3266,0.4,1,0
CUST-3267,0.27,0,0
CUST-3268,0.28,0,0
CUST-3269,0.32,1,1
CUST-3270,0.32,0,0
CUST-3271,0.33,0,0
CUST-3272,0.59,2,2
CUST-3273,0.3,0,0
CUST-3274,0.44,3,1
CUST-3275,0.1,1,0
CUST-3276,0.29,1,0
CUST-3277,0.62,2,2
CUST-3278,0.34,0,0
CUST-3279,0.34,0,0
CUST-3280,0.29,0,0
CUST-3281,0.36,2,0
CUST-3282,0.45,1,0
CUST-3283,0.33,1,0
CUST-3284,0.2,1,0
CUST-3285,0.33,3,2
CUST-3286,0.32,0,0
CUST-3287,0.43,0,2
CUST-3288,0.25,0,0
CUST-3289,0.13,1,0
CUST-3290,0.2,0,0
CUST-3291,0.14,0,0
CUST-3292,0.31,2,0
CUST-3293,0.33,1,0
CUST-3294,0.14,0,0
CUST-3295,0.28,0,0
CUST-3296,0.35,2,0
CUST-3297,0.1,0,0
CUST-3298,0.52,3,5
CUST-3299,0.23,1,0
CUST-3300,0.13,1,0
CUST-3301,0.19,1,0
CUST-3302,0.27,0,0
CUST-3303,0.23,1,0
CUST-3304,0.34,2,0
CUST-3305,0.44,0,0
CUST-3306,0.23,0,0
CUST-3307,0.47,0,0
CUST-3308,0.28,3,1
CUST-3309,0.22,1,0
CUST-3310,0.5,3,2
CUST-3311,0.14,0,0
CUST-3312,0.38,1,0
CUST-3313,0.31,1,0
CUST-3314,0.28,0,0
CUST-3315,0.2,0,0
CUST-3316,0.33,0,0
CUST-3317,0.45,3,0
CUST-3318,0.33,0,0
CUST-3319,0.15,2,0
CUST-3320,0.3,3,0
CUST-3321,0.31,1,0
CUST-3322,0.26,0,0
CUST-3323,0.13,1,0
CUST-3324,0.35,0,0
CUST-3325,0.3,1,0
CUST-3326,0.15,0,0
CUST-3327,0.23,2,0
CUST-3328,0.45,2,0
CUST-3329,0.3,0,0
CUST-3330,0.6,3,1
CUST-3331,0.31,0,0
CUST-3332,0.25,1,0
CUST-3333,0.17,2,0
CUST-3334,0.3,1,0
CUST-3335,0.58,1,4
CUST-3336,0.18,0,0
CUST-3337,0.3,2,0
CUST-3338,0.25,0,0
CUST-3339,0.5,0,0
CUST-3340,0.39,2,0
CUST-3341,0.41,2,1
CUST-3342,0.24,1,0
CUST-3343,0.18,0,0
CUST-3344,0.19,0,0
CUST-3345,0.12,1,0
CUST-3346,0.3,2,0
CUST-3347,0.24,0,0
CUST-3348,0.43,3,4
CUST-3349,0.46,4,3
CUST-3350,0.4,2,0
CUST-3351,0.11,1,0
CUST-3352,0.11,0,0
CUST-3353,0.35,2,0
CUST-3354,0.34,1,0
CUST-3355,0.35,1,0
CUST-3356,0.21,0,0
CUST-3357,0.34,2,0
CUST-3358,0.29,1,0
CUST-3359,0.58,3,2
CUST-3360,0.24,2,0
CUST-3361,0.25,0,0
CUST-3362,0.35,2,0
CUST-3363,0.33,2,0
CUST-3364,0.26,2,0
CUST-3365,0.21,0,0
CUST-3366,0.13,1,0
CUST-3367,0.26,0,1
CUST-3368,0.22,0,0
CUST-3369,0.13,0,0
CUST-3370,0.26,1,0
CUST-3371,0.43,1,2
CUST-3372,0.32,0,0
CUST-3373,0.42,1,1
CUST-3374,0.24,0,0
CUST-3375,0.27,0,0
CUST-3376,0.32,2,0
CUST-3377,0.48,2,1
CUST-3378,0.33,1,0
CUST-3379,0.12,0,0
CUST-3380,0.34,1,0
CUST-3381,0.15,1,0
CUST-3382,0.41,2,0
CUST-3383,0.37,2,0
CUST-3384,0.19,0,0
CUST-3385,0.49,0,1
CUST-3386,0.26,0,0
CUST-3387,0.25,1,0
CUST-3388,0.43,1,2
CUST-3389,0.17,1,0
CUST-3390,0.27,0,0
CUST-3391,0.31,0,0
CUST-3392,0.63,1,3
CUST-3393,0.44,2,2
CUST-3394,0.13,1,0
CUST-3395,0.18,1,0
CUST-3396,0.58,4,3
CUST-3397,0.33,0,0
CUST-3398,0.31,1,0
CUST-3399,0.11,0,0
CUST-3400,0.27,2,0
CUST-3401,0.16,1,0
CUST-3402,0.35,1,1
CUST-3403,0.14,0,0
CUST-3404,0.13,0,0
CUST-3405,0.36,2,0
CUST-3406,0.54,2,2
CUST-3407,0.19,2,0
CUST-3408,0.35,0,1
CUST-3409,0.16,0,0
CUST-3410,0.49,0,0
CUST-3411,0.22,0,0
CUST-3412,0.42,3,0
CUST-3413,0.63,4,2
CUST-3414,0.35,0,0
CUST-3415,0.42,1,0
CUST-3416,0.21,1,0
CUST-3417,0.17,0,0
CUST-3418,0.2,0,0
CUST-3419,0.15,0,0
CUST-3420,0.13,1,0
CUST-3421,0.19,2,0
CUST-3422,0.31,2,0
CUST-3423,0.27,2,0
CUST-3424,0.32,2,0
CUST-3425,0.49,1,0
CUST-3426,0.26,0,0
CUST-3427,0.38,1,1
CUST-3428,0.65,2,2
CUST-3429,0.36,1,0
CUST-3430,0.25,0,0
CUST-3431,0.16,1,0
CUST-3432,0.36,1,2
CUST-3433,0.29,2,0
CUST-3434,0.33,0,0
CUST-3435,0.33,2,2
CUST-3436,0.25,2,0
CUST-3437,0.12,0,0
CUST-3438,0.46,2,2
CUST-3439,0.47,1,0
CUST-3440,0.41,1,0
CUST-3441,0.34,0,0
CUST-3442,0.28,1,0
CUST-3443,0.29,1,0
CUST-3444,0.11,0,0
CUST-3445,0.19,1,0
CUST-3446,0.12,0,0
CUST-3447,0.3,0,0
CUST-3448,0.11,1,0
CUST-3449,0.38,1,0
CUST-3450,0.33,1,1
CUST-3451,0.2,1,0
CUST-3452,0.19,0,0
CUST-3453,0.19,1,0
CUST-3454,0.14,0,0
CUST-3455,0.27,1,0
CUST-3456,0.41,1,0
CUST-3457,0.33,1,0
CUST-3458,0.25,0,0
CUST-3459,0.27,0,0
CUST-3460,0.26,1,0
CUST-3461,0.12,1,0
CUST-3462,0.33,1,0
CUST-3463,0.55,1,1
CUST-3464,0.5,1,1
CUST-3465,0.26,2,0
CUST-3466,0.11,1,0
CUST-3467,0.47,2,0
CUST-3468,0.32,1,0
CUST-3469,0.25,1,1
CUST-3470,0.23,1,0
CUST-3471,0.2,2,0
CUST-3472,0.28,0,0
CUST-3473,0.49,0,1
CUST-3474,0.19,1,0
CUST-3475,0.15,0,0
CUST-3476,0.11,0,0
CUST-3477,0.12,1,0
CUST-3478,0.25,2,0
CUST-3479,0.31,2,0
CUST-3480,0.43,2,2
CUST-3481,0.31,1,1
CUST-3482,0.22,1,0
CUST-3483,0.19,0,0
CUST-3484,0.17,0,0
CUST-3485,0.24,0,0
CUST-3486,0.46,0,0
CUST-3487,0.45,2,0
CUST-3488,0.24,2,0
CUST-3489,0.49,1,1
CUST-3490,0.3,0,0
CUST-3491,0.13,0,0
CUST-3492,0.38,1,0
CUST-3493,0.28,3,0
CUST-3494,0.31,1,0
CUST-3495,0.57,4,3
CUST-3496,0.44,2,0
CUST-3497,0.21,1,0
CUST-3498,0.28,1,0
CUST-3499,0.28,0,0
CUST-3500,0.28,0,0
CUST-3501,0.19,1,0
CUST-3502,0.5,0,0
CUST-3503,0.34,1,0
CUST-3504,0.26,0,0
CUST-3505,0.24,0,0
CUST-3506,0.47,1,2
CUST-3507,0.25,0,0
CUST-3508,0.33,2,0
CUST-3509,0.17,0,0
CUST-3510,0.46,1,4
CUST-3511,0.23,1,0
CUST-3512,0.2,0,0
CUST-3513,0.16,1,0
CUST-3514,0.41,0,1
CUST-3515,0.15,2,0
CUST-3516,0.19,1,0
CUST-3517,0.34,0,0
CUST-3518,0.47,3,4
CUST-3519,0.34,2,1
CUST-3520,0.46,1,1
CUST-3521,0.36,2,0
CUST-3522,0.32,0,0
CUST-3523,0.41,0,1
CUST-3524,0.29,0,0
CUST-3525,0.47,0,2
CUST-3526,0.25,3,0
CUST-3527,0.69,2,1
CUST-3528,0.44,3,0
CUST-3529,0.12,0,0
CUST-3530,0.35,1,0
CUST-3531,0.13,0,0
CUST-3532,0.22,1,0
CUST-3533,0.4,2,1
CUST-3534,0.11,1,0
CUST-3535,0.44,1,2
CUST-3536,0.11,1,0
CUST-3537,0.2,0,0
CUST-3538,0.32,2,0
CUST-3539,0.5,3,1
CUST-3540,0.38,1,0
CUST-3541,0.42,3,0
CUST-3542,0.14,0,0
CUST-3543,0.14,1,0
CUST-3544,0.41,2,0
CUST-3545,0.13,1,0
CUST-3546,0.15,0,0
CUST-3547,0.31,0,0
CUST-3548,0.61,1,4
CUST-3549,0.26,1,0
CUST-3550,0.31,3,0
CUST-3551,0.18,1,0
CUST-3552,0.1,1,0
CUST-3553,0.39,1,0
CUST-3554,0.15,0,0
CUST-3555,0.24,1,0
CUST-3556,0.1,1,0
CUST-3557,0.23,2,0
CUST-3558,0.2,1,0
CUST-3559,0.28,0,0
CUST-3560,0.26,1,0
CUST-3561,0.23,0,0
CUST-3562,0.31,1,0
CUST-3563,0.11,0,0
CUST-3564,0.69,2,2
CUST-3565,0.42,2,4
CUST-3566,0.29,0,0
CUST-3567,0.47,1,5
CUST-3568,0.15,0,0
CUST-3569,0.48,1,0
CUST-3570,0.14,0,0
CUST-3571,0.65,2,5
CUST-3572,0.41,1,2
CUST-3573,0.18,1,0
CUST-3574,0.13,0,0
CUST-3575,0.29,0,0
CUST-3576,0.25,0,0
CUST-3577,0.46,1,1
CUST-3578,0.5,1,0
CUST-3579,0.14,1,0
CUST-3580,0.16,1,0
CUST-3581,0.34,1,0
CUST-3582,0.25,0,0
CUST-3583,0.23,0,0
CUST-3584,0.16,1,0
CUST-3585,0.28,1,0
CUST-3586,0.22,0,0
CUST-3587,0.13,0,0
CUST-3588,0.32,0,0
CUST-3589,0.48,1,0
CUST-3590,0.29,1,0
CUST-3591,0.47,0,0
CUST-3592,0.37,1,0
CUST-3593,0.64,3,3
CUST-3594,0.48,1,0
CUST-3595,0.12,0,0
CUST-3596,0.32,2,0
CUST-3597,0.46,1,0
CUST-3598,0.18,1,0
CUST-3599,0.23,2,0
CUST-3600,0.3,1,1
CUST-3601,0.46,3,0
CUST-3602,0.28,1,1
CUST-3603,0.21,1,0
CUST-3604,0.16,0,0
CUST-3605,0.7,2,4
CUST-3606,0.29,2,0
CUST-3607,0.44,2,1
CUST-3608,0.22,2,0
CUST-3609,0.57,2,4
CUST-3610,0.13,0,0
CUST-3611,0.32,1,0
CUST-3612,0.5,1,0
CUST-3613,0.32,1,0
CUST-3614,0.34,0,0
CUST-3615,0.4,2,0
CUST-3616,0.48,1,0
CUST-3617,0.46,1,0
CUST-3618,0.17,0,0
CUST-3619,0.15,1,0
CUST-3620,0.48,0,2
CUST-3621,0.47,2,1
CUST-3622,0.13,1,0
CUST-3623,0.66,4,4
CUST-3624,0.45,1,0
CUST-3625,0.31,0,0
CUST-3626,0.12,1,0
CUST-3627,0.22,1,0
CUST-3628,0.47,3,0
CUST-3629,0.12,1,0
CUST-3630,0.45,3,0
CUST-3631,0.2,0,0
CUST-3632,0.23,0,0
CUST-3633,0.2,0,0
CUST-3634,0.34,1,0
CUST-3635,0.23,0,0
CUST-3636,0.23,1,0
CUST-3637,0.29,2,0
CUST-3638,0.43,0,0
CUST-3639,0.22,2,0
CUST-3640,0.25,1,2
CUST-3641,0.29,0,0
CUST-3642,0.22,2,0
CUST-3643,0.28,0,0
CUST-3644,0.29,1,0
CUST-3645,0.18,2,0
CUST-3646,0.35,1,0
CUST-3647,0.1,1,0
CUST-3648,0.6,2,5
CUST-3649,0.24,1,0
CUST-3650,0.33,1,0
CUST-3651,0.13,0,0
CUST-3652,0.29,0,0
CUST-3653,0.18,1,0
CUST-3654,0.21,1,0
CUST-3655,0.12,1,0
CUST-3656,0.29,0,0
CUST-3657,0.35,1,2
CUST-3658,0.16,0,0
CUST-3659,0.31,1,0
CUST-3660,0.23,1,0
CUST-3661,0.13,1,0
CUST-3662,0.32,1,0
CUST-3663,0.15,2,0
CUST-3664,0.28,0,0
CUST-3665,0.3,1,0
CUST-3666,0.15,1,0
CUST-3667,0.33,2,2
CUST-3668,0.3,2,0
CUST-3669,0.27,0,0
CUST-3670,0.32,2,0
CUST-3671,0.34,0,0
CUST-3672,0.44,0,0
CUST-3673,0.32,0,0
CUST-3674,0.27,2,0
CUST-3675,0.35,2,0
CUST-3676,0.22,1,0
CUST-3677,0.32,1,0
CUST-3678,0.18,0,0
CUST-3679,0.34,1,0
CUST-3680,0.49,1,0
CUST-3681,0.15,0,0
CUST-3682,0.1,0,0
CUST-3683,0.29,2,0
CUST-3684,0.33,0,0
CUST-3685,0.3,0,0
CUST-3686,0.46,1,0
CUST-3687,0.21,2,0
CUST-3688,0.4,1,0
CUST-3689,0.3,1,0
CUST-3690,0.15,0,0
CUST-3691,0.18,0,0
CUST-3692,0.46,1,0
CUST-3693,0.26,0,0
CUST-3694,0.19,1,0
CUST-3695,0.41,3,0
CUST-3696,0.32,1,0
CUST-3697,0.21,0,0
CUST-3698,0.42,0,0
CUST-3699,0.31,0,0
CUST-3700,0.19,1,0
CUST-3701,0.28,1,0
CUST-3702,0.42,1,0
CUST-3703,0.39,1,0
CUST-3704,0.11,2,0
CUST-3705,0.2,1,0
CUST-3706,0.3,2,0
CUST-3707,0.23,0,0
CUST-3708,0.24,1,0
CUST-3709,0.16,0,0
CUST-3710,0.28,1,0
CUST-3711,0.44,1,1
CUST-3712,0.3,2,0
CUST-3713,0.27,0,0
CUST-3714,0.28,1,0
CUST-3715,0.22,0,0
CUST-3716,0.16,0,0
CUST-3717,0.47,3,2
CUST-3718,0.41,0,1
CUST-3719,0.57,2,1
CUST-3720,0.32,1,0
CUST-3721,0.4,2,0
CUST-3722,0.23,1,0
CUST-3723,0.17,1,0
CUST-3724,0.3,2,0
CUST-3725,0.47,1,0
CUST-3726,0.33,2,0
CUST-3727,0.49,1,0
CUST-3728,0.34,0,0
CUST-3729,0.13,1,0
CUST-3730,0.12,0,0
CUST-3731,0.52,3,4
CUST-3732,0.31,0,0
CUST-3733,0.13,1,0
CUST-3734,0.51,4,1
CUST-3735,0.33,0,0
CUST-3736,0.33,2,0
CUST-3737,0.24,0,0
CUST-3738,0.46,1,3
CUST-3739,0.26,0,0
CUST-3740,0.13,1,0
CUST-3741,0.33,1,0
CUST-3742,0.31,0,0
CUST-3743,0.2,0,0
CUST-3744,0.49,2,0
CUST-3745,0.56,4,1
CUST-3746,0.22,1,0
CUST-3747,0.32,1,0
CUST-3748,0.13,1,0
CUST-3749,0.37,0,0
CUST-3750,0.16,0,0
CUST-3751,0.45,1,1
CUST-3752,0.23,1,0
CUST-3753,0.18,0,0
CUST-3754,0.41,1,1
CUST-3755,0.24,0,0
CUST-3756,0.13,1,0
CUST-3757,0.21,0,0
CUST-3758,0.15,1,0
CUST-3759,0.19,1,0
CUST-3760,0.19,0,0
CUST-3761,0.26,0,0
CUST-3762,0.42,0,1
CUST-3763,0.17,0,0
CUST-3764,0.16,1,0
CUST-3765,0.21,1,0
CUST-3766,0.2,1,0
CUST-3767,0.21,0,0
CUST-3768,0.35,1,0
CUST-3769,0.15,0,0
CUST-3770,0.32,1,0
CUST-3771,0.11,2,0
CUST-3772,0.25,1,2
CUST-3773,0.31,1,0
CUST-3774,0.28,1,0
CUST-3775,0.15,1,0
CUST-3776,0.11,1,0
CUST-3777,0.48,2,0
CUST-3778,0.29,1,0
CUST-3779,0.5,1,1
CUST-3780,0.19,0,0
CUST-3781,0.34,0,0
CUST-3782,0.29,0,0
CUST-3783,0.67,1,5
CUST-3784,0.13,0,0
CUST-3785,0.27,1,0
CUST-3786,0.14,0,0
CUST-3787,0.24,1,0
